AcademicYear,GPA,Interest_AcademicWorkshop,Interest_CareerDev,Interest_SocialActivities,Interest_Sports,Interest_CulturalPrograms,Interest_TechMeetups,ParticipatedBefore,EventTypesAttended,Hypo_TechWorkshop,Hypo_ResumeWorkshop,Hypo_CulturalNight,Hypo_SportsTournament,Hypo_SocialCampaign,Personality,InterestTopics,SkillsToDevelop,Recommended Event,Label
0.5,0.3686868686868687,0.25,0.25,0.25,0.5,0.75,1.0,0.0,0.696969696969697,0.0,0.75,0.5,0.25,0.5,0.875,0.5333333333333333,0.6774193548387096,0.875,3
0.5,0.9343434343434344,0.25,0.5,1.0,0.5,0.5,0.75,0.0,0.9696969696969696,0.75,0.5,1.0,1.0,0.75,0.9166666666666666,0.0,0.5483870967741935,0.375,3
1.0,0.0505050505050506,1.0,0.25,0.25,0.0,0.0,0.75,0.0,0.8484848484848485,1.0,0.25,0.75,0.75,0.75,0.0833333333333333,0.3666666666666666,0.8064516129032258,0.875,1
1.0,0.3686868686868687,0.0,0.75,0.25,0.5,0.5,0.75,0.0,0.7878787878787878,1.0,1.0,0.25,0.5,1.0,0.7916666666666666,0.0666666666666666,0.5806451612903225,0.875,3
0.5,0.4595959595959595,0.75,0.5,0.25,0.0,0.75,0.5,0.0,0.696969696969697,0.5,0.5,0.75,0.0,0.25,0.3333333333333333,0.3333333333333333,0.6451612903225806,0.375,3
0.5,0.8434343434343434,0.75,0.25,0.25,0.75,1.0,1.0,0.0,0.303030303030303,0.75,0.75,0.25,0.0,1.0,0.0,0.5666666666666667,0.2580645161290322,0.375,3
1.0,0.3585858585858585,0.25,1.0,0.25,0.0,1.0,0.5,1.0,0.2121212121212121,1.0,0.0,0.5,0.5,0.5,0.0,0.7666666666666666,0.1290322580645161,0.0,3
0.5,0.5606060606060606,0.0,0.0,0.25,1.0,0.0,0.5,1.0,0.3636363636363636,0.5,0.0,0.5,0.25,0.25,0.75,0.8666666666666667,0.1935483870967742,0.375,2
0.5,0.0606060606060605,0.5,0.25,0.0,0.0,0.0,0.25,1.0,0.6363636363636364,0.25,0.25,0.75,0.0,1.0,0.5416666666666666,0.1333333333333333,0.064516129032258,0.375,3
0.0,0.5656565656565657,0.75,0.5,0.25,0.0,0.75,0.5,0.0,0.696969696969697,0.5,0.5,0.75,0.0,0.25,0.3333333333333333,0.3333333333333333,0.6451612903225806,0.375,3
0.5,0.7272727272727273,0.75,0.0,0.75,0.5,0.5,0.5,1.0,0.8787878787878788,0.5,1.0,0.5,1.0,0.25,0.4166666666666666,0.8666666666666667,0.3548387096774194,0.375,3
1.0,0.0606060606060605,0.0,0.25,1.0,1.0,0.0,0.5,1.0,0.7878787878787878,0.75,0.5,0.25,1.0,0.75,0.625,0.3,0.7419354838709677,0.125,2
0.5,0.4848484848484848,0.5,0.0,0.75,0.5,0.0,0.25,1.0,0.8181818181818182,0.5,0.0,0.0,0.25,1.0,0.4166666666666666,0.8333333333333334,0.7741935483870968,0.375,3
0.0,0.0707070707070707,0.75,1.0,0.75,0.5,0.0,0.5,1.0,0.9090909090909092,0.0,0.5,1.0,0.5,0.0,0.375,0.4,0.8709677419354839,0.0,0
1.0,0.0303030303030302,0.0,0.0,0.25,1.0,0.0,0.5,1.0,0.3636363636363636,0.5,0.0,0.5,0.25,0.25,0.75,0.8666666666666667,0.1935483870967742,0.125,2
1.0,0.914141414141414,0.75,0.0,0.75,0.5,0.5,0.5,1.0,0.8787878787878788,0.5,1.0,0.5,1.0,0.25,0.4166666666666666,0.8666666666666667,0.3548387096774194,0.0,3
0.0,0.2676767676767675,0.75,0.25,0.25,0.75,1.0,1.0,0.0,0.303030303030303,0.75,0.75,0.25,0.0,1.0,0.0,0.5666666666666667,0.2580645161290322,0.875,3
1.0,0.4292929292929293,0.0,0.75,0.25,0.5,0.5,0.75,0.0,0.7878787878787878,1.0,1.0,0.25,0.5,1.0,0.7916666666666666,0.0666666666666666,0.5806451612903225,0.0,3
1.0,0.4848484848484848,1.0,0.25,1.0,0.25,0.25,0.5,1.0,0.1212121212121212,1.0,0.5,0.25,0.0,0.0,0.7083333333333333,0.1,0.0,0.375,0
0.5,0.131313131313131,0.5,1.0,0.5,1.0,0.0,0.75,1.0,0.0303030303030303,0.5,0.0,0.75,0.5,0.5,0.5416666666666666,0.8,0.9032258064516128,0.125,3
1.0,0.0050505050505049,0.0,0.25,1.0,1.0,0.0,0.5,1.0,0.7878787878787878,0.75,0.5,0.25,1.0,0.75,0.625,0.3,0.7419354838709677,0.375,2
0.0,0.0808080808080808,0.25,0.0,0.25,0.75,0.5,1.0,0.0,0.696969696969697,0.5,0.0,0.0,0.5,0.75,1.0,0.2,1.0,0.875,1
0.0,0.8535353535353536,0.0,0.25,0.75,0.75,0.0,0.75,1.0,0.4545454545454546,0.5,0.0,0.5,0.5,0.0,0.2083333333333333,0.0333333333333333,0.935483870967742,0.125,1
