AcademicYear,GPA,Interest_AcademicWorkshop,Interest_CareerDev,Interest_SocialActivities,Interest_Sports,Interest_CulturalPrograms,Interest_TechMeetups,ParticipatedBefore,EventTypesAttended,EventAttendanceFrequency,Hypo_TechWorkshop,Hypo_ResumeWorkshop,Hypo_CulturalNight,Hypo_SportsTournament,Hypo_SocialCampaign,Personality,Motivation,FreeDays,PreferredTime,InterestTopics,SkillsToDevelop,Feedback,Recommended Event
0.5,0.36868686868686873,0.25,0.25,0.25,0.5,0.75,1.0,0.0,0.696969696969697,1.0,0.0,0.75,0.5,0.25,0.5,0.875,0.8,0.0,0.0,0.5333333333333333,0.6774193548387096,0.18620689655172412,0.875
0.5,0.9343434343434345,0.25,0.5,1.0,0.5,0.5,0.75,0.0,0.9696969696969697,1.0,0.75,0.5,1.0,1.0,0.75,0.9166666666666666,0.48,0.0,0.6666666666666666,0.0,0.5483870967741935,0.7586206896551724,0.375
1.0,0.05050505050505061,1.0,0.25,0.25,0.0,0.0,0.75,0.0,0.8484848484848485,0.75,1.0,0.25,0.75,0.75,0.75,0.08333333333333333,0.6,0.0,0.0,0.36666666666666664,0.8064516129032258,0.27586206896551724,0.875
1.0,0.36868686868686873,0.0,0.75,0.25,0.5,0.5,0.75,0.0,0.7878787878787878,0.75,1.0,1.0,0.25,0.5,1.0,0.7916666666666666,0.12,0.0,0.6666666666666666,0.06666666666666667,0.5806451612903225,0.22758620689655173,0.875
0.5,0.45959595959595956,0.75,0.5,0.25,0.0,0.75,0.5,0.0,0.696969696969697,0.5,0.5,0.5,0.75,0.0,0.25,0.3333333333333333,0.08,0.0,1.0,0.3333333333333333,0.6451612903225806,0.8896551724137931,0.375
0.5,0.8434343434343434,0.75,0.25,0.25,0.75,1.0,1.0,0.0,0.30303030303030304,0.0,0.75,0.75,0.25,0.0,1.0,0.0,0.56,0.5,0.3333333333333333,0.5666666666666667,0.25806451612903225,0.9724137931034482,0.375
1.0,0.35858585858585856,0.25,1.0,0.25,0.0,1.0,0.5,1.0,0.21212121212121213,0.0,1.0,0.0,0.5,0.5,0.5,0.0,0.16,1.0,0.0,0.7666666666666666,0.12903225806451613,0.5172413793103449,0.0
0.5,0.5606060606060606,0.0,0.0,0.25,1.0,0.0,0.5,1.0,0.36363636363636365,0.5,0.5,0.0,0.5,0.25,0.25,0.75,1.0,0.5,0.0,0.8666666666666667,0.1935483870967742,0.47586206896551725,0.375
0.5,0.06060606060606055,0.5,0.25,0.0,0.0,0.0,0.25,1.0,0.6363636363636364,1.0,0.25,0.25,0.75,0.0,1.0,0.5416666666666666,0.44,0.0,0.6666666666666666,0.13333333333333333,0.06451612903225806,0.7103448275862069,0.375
0.0,0.5656565656565657,0.75,0.5,0.25,0.0,0.75,0.5,0.0,0.696969696969697,0.5,0.5,0.5,0.75,0.0,0.25,0.3333333333333333,0.08,0.0,1.0,0.3333333333333333,0.6451612903225806,0.5103448275862069,0.375
0.5,0.7272727272727273,0.75,0.0,0.75,0.5,0.5,0.5,1.0,0.8787878787878788,1.0,0.5,1.0,0.5,1.0,0.25,0.41666666666666663,0.84,0.5,0.0,0.8666666666666667,0.3548387096774194,0.496551724137931,0.375
1.0,0.06060606060606055,0.0,0.25,1.0,1.0,0.0,0.5,1.0,0.7878787878787878,0.25,0.75,0.5,0.25,1.0,0.75,0.625,0.04,1.0,0.6666666666666666,0.3,0.7419354838709677,0.23448275862068965,0.125
0.5,0.48484848484848486,0.5,0.0,0.75,0.5,0.0,0.25,1.0,0.8181818181818182,1.0,0.5,0.0,0.0,0.25,1.0,0.41666666666666663,0.64,0.5,1.0,0.8333333333333334,0.7741935483870968,0.13793103448275862,0.375
0.0,0.07070707070707072,0.75,1.0,0.75,0.5,0.0,0.5,1.0,0.9090909090909092,0.5,0.0,0.5,1.0,0.5,0.0,0.375,0.0,0.5,0.0,0.4,0.8709677419354839,0.6206896551724138,0.0
1.0,0.030303030303030276,0.0,0.0,0.25,1.0,0.0,0.5,1.0,0.36363636363636365,0.5,0.5,0.0,0.5,0.25,0.25,0.75,1.0,0.5,0.0,0.8666666666666667,0.1935483870967742,0.503448275862069,0.125
